[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[02:04:54]     API p5: 10 条原始数据，total=76913
[02:04:55]     API p6: 10 条原始数据，total=76913
[02:04:56]     API p7: 10 条原始数据，total=76913
[02:04:57]     API p8: 10 条原始数据，total=76913
[02:04:58]     API p9: 10 条原始数据，total=76913
[02:04:59]     API p10: 10 条原始数据，total=76913
[02:05:02]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:02]   [52/91] 公共健身器材
[02:05:02]     API p1: 10 条原始数据，total=76913
[02:05:03]     API p2: 10 条原始数据，total=76913
[02:05:03]     API p3: 10 条原始数据，total=76913
[02:05:04]     API p4: 10 条原始数据，total=76913
[02:05:05]     API p5: 10 条原始数据，total=76913
[02:05:06]     API p6: 10 条原始数据，total=76913
[02:05:06]     API p7: 10 条原始数据，total=76913
[02:05:07]     API p8: 10 条原始数据，total=76913
[02:05:08]     API p9: 10 条原始数据，total=76913
[02:05:09]     API p10: 10 条原始数据，total=76913
[02:05:10]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:10]   [53/91] 户外健身设施
[02:05:11]     API p1: 10 条原始数据，total=76913
[02:05:11]     API p2: 10 条原始数据，total=76913
[02:05:12]     API p3: 6 条原始数据，total=76913
[02:05:13]     API p4: 10 条原始数据，total=76913
[02:05:14]     API p5: 6 条原始数据，total=76913
[02:05:14]     API p6: 10 条原始数据，total=76913
[02:05:15]     API p7: 10 条原始数据，total=76913
[02:05:16]     API p8: 10 条原始数据，total=76913
[02:05:17]     API p9: 10 条原始数据，total=76913
[02:05:17]     API p10: 10 条原始数据，total=76913
[02:05:19]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:19]   [54/91] 健身设施
[02:05:19]     API p1: 10 条原始数据，total=76913
[02:05:20]     API p2: 10 条原始数据，total=76913
[02:05:21]     API p3: 10 条原始数据，total=76913
[02:05:22]     API p4: 10 条原始数据，total=76913
[02:05:22]     API p5: 10 条原始数据，total=76913
[02:05:24]     API p6: 10 条原始数据，total=76913
[02:05:24]     API p7: 10 条原始数据，total=76913
[02:05:25]     API p8: 10 条原始数据，total=76913
[02:05:26]     API p9: 10 条原始数据，total=76913
[02:05:26]     API p10: 10 条原始数据，total=76913
[02:05:30]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:30]   [55/91] 社区健身器材
[02:05:30]     API p1: 10 条原始数据，total=76913
[02:05:31]     API p2: 10 条原始数据，total=76913
[02:05:31]     API p3: 10 条原始数据，total=76913
[02:05:32]     API p4: 10 条原始数据，total=76913
[02:05:33]     API p5: 10 条原始数据，total=76913
[02:05:34]     API p6: 10 条原始数据，total=76913
[02:05:34]     API p7: 10 条原始数据，total=76913
[02:05:35]     API p8: 10 条原始数据，total=76913
[02:05:36]     API p9: 10 条原始数据，total=76913
[02:05:36]     API p10: 10 条原始数据，total=76913
[02:05:38]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:38]   [56/91] 体育器材
[02:05:39]     API p1: 10 条原始数据，total=76913
[02:05:39]     API p2: 10 条原始数据，total=76913
[02:05:40]     API p3: 10 条原始数据，total=76913
[02:05:41]     API p4: 10 条原始数据，total=76913
[02:05:41]     API p5: 10 条原始数据，total=76913
[02:05:42]     API p6: 6 条原始数据，total=76913
[02:05:43]     API p7: 10 条原始数据，total=76913
[02:05:44]     API p8: 10 条原始数据，total=76913
[02:05:45]     API p9: 10 条原始数据，total=76913
[02:05:45]     API p10: 10 条原始数据，total=76913
[02:05:47]          ✅ 国标/行标:10  团标:0  地标:0
[02:05:47]   [57/91] 学校体育器材
[02:05:47]     API p1: 10 条原始数据，total=76913
[02:05:48]     API p2: 10 条原始数据，total=76913
[02:05:49]     API p3: 10 条原始数据，total=76913
[02:05:50]     API p4: 10 条原始数据，total=76913
[02:05:50]     API p5: 10 条原始数据，total=76913
[02:05:51]     API p6: 10 条原始数据，total=76913
[02:05:52]     API p7: 10 条原始数据，total=76913
[02:05:52]     API p8: 10 条原始数据，total=76913
[02:05:53]     API p9: 100 条原始数据，total=76913
[02:05:54]     API p10: 10 条原始数据，total=76913
[02:06:04]          ✅ 国标/行标:100  团标:0  地标:0
[02:06:04]   [58/91] 篮球架
[02:06:04]     API p1: 10 条原始数据，total=76913
[02:06:05]     API p2: 10 条原始数据，total=76913
[02:06:06]     API p3: 10 条原始数据，total=76913
[02:06:07]     API p4: 10 条原始数据，total=76913
[02:06:08]     API p5: 10 条原始数据，total=76913
[02:06:08]     API p6: 10 条原始数据，total=76913
[02:06:09]     API p7: 10 条原始数据，total=76913
[02:06:10]     API p8: 10 条原始数据，total=76913
[02:06:10]     API p9: 10 条原始数据，total=76913
[02:06:11]     API p10: 10 条原始数据，total=76913
[02:06:13]          ✅ 国标/行标:10  团标:0  地标:0
[02:06:13]   [59/91] 足球门
[02:06:13]     API p1: 10 条原始数据，total=76913
[02:06:14]     API p2: 10 条原始数据，total=76913
[02:06:15]     API p3: 10 条原始数据，total=76913
[02:06:16]     API p4: 10 条原始数据，total=76913
[02:06:16]     API p5: 10 条原始数据，total=76913
[02:06:17]     API p6: 10 条原始数据，total=76913
[02:06:18]     API p7: 10 条原始数据，total=76913
[02:06:19]     API p8: 10 条原始数据，total=76913
[02:06:19]     API p9: 10 条原始数据，total=76913
[02:06:20]     API p10: 10 条原始数据，total=76913
[02:06:22]          ✅ 国标/行标:10  团标:0  地标:0
[02:06:22]   [60/91] 排球架
[02:06:22]     API p1: 10 条原始数据，total=76913
[02:06:23]     API p2: 10 条原始数据，total=76913
[02:06:24]     API p3: 10 条原始数据，total=76913
[02:06:24]     API p4: 10 条原始数据，total=76913
[02:06:25]     API p5: 10 条原始数据，total=76913
[02:06:26]     API p6: 10 条原始数据，total=76913
[02:06:26]     API p7: 10 条原始数据，total=76913
[02:06:27]     API p8: 5 条原始数据，total=76913
[02:06:28]     API p9: 10 条原始数据，total=76913
[02:06:29]     API p10: 10 条原始数据，total=76913
[02:06:58]          ✅ 国标/行标:10  团标:0  地标:0
[02:06:58]   [61/91] 乒乓球台
[02:06:59]     API p1: 10 条原始数据，total=76913
[02:06:59]     API p2: 10 条原始数据，total=76913
[02:07:00]     API p3: 10 条原始数据，total=76913
[02:07:01]     API p4: 10 条原始数据，total=76913
[02:07:01]     API p5: 10 条原始数据，total=76913
[02:07:02]     API p6: 10 条原始数据，total=76913
[02:07:03]     API p7: 10 条原始数据，total=76913
[02:07:04]     API p8: 10 条原始数据，total=76913
[02:07:04]     API p9: 10 条原始数据，total=76913
[02:07:05]     API p10: 10 条原始数据，total=76913
[02:07:07]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:07]   [62/91] 羽毛球网架
[02:07:07]     API p1: 10 条原始数据，total=76913
[02:07:08]     API p2: 10 条原始数据，total=76913
[02:07:09]     API p3: 10 条原始数据，total=76913
[02:07:09]     API p4: 10 条原始数据，total=76913
[02:07:10]     API p5: 10 条原始数据，total=76913
[02:07:11]     API p6: 10 条原始数据，total=76913
[02:07:11]     API p7: 10 条原始数据，total=76913
[02:07:12]     API p8: 10 条原始数据，total=76913
[02:07:13]     API p9: 10 条原始数据，total=76913
[02:07:14]     API p10: 10 条原始数据，total=76913
[02:07:16]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:16]   [63/91] 体操器械
[02:07:16]     API p1: 10 条原始数据，total=76913
[02:07:16]     API p2: 10 条原始数据，total=76913
[02:07:17]     API p3: 10 条原始数据，total=76913
[02:07:18]     API p4: 10 条原始数据，total=76913
[02:07:19]     API p5: 10 条原始数据，total=76913
[02:07:20]     API p6: 10 条原始数据，total=76913
[02:07:20]     API p7: 10 条原始数据，total=76913
[02:07:21]     API p8: 10 条原始数据，total=76913
[02:07:22]     API p9: 10 条原始数据，total=76913
[02:07:22]     API p10: 10 条原始数据，total=76913
[02:07:25]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:25]   [64/91] 田径器材
[02:07:26]     API p1: 10 条原始数据，total=76913
[02:07:26]     API p2: 10 条原始数据，total=76913
[02:07:27]     API p3: 10 条原始数据，total=76913
[02:07:28]     API p4: 10 条原始数据，total=76913
[02:07:29]     API p5: 10 条原始数据，total=76913
[02:07:29]     API p6: 10 条原始数据，total=76913
[02:07:30]     API p7: 10 条原始数据，total=76913
[02:07:31]     API p8: 10 条原始数据，total=76913
[02:07:31]     API p9: 10 条原始数据，total=76913
[02:07:32]     API p10: 10 条原始数据，total=76913
[02:07:34]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:34]   [65/91] 游泳场地
[02:07:34]     API p1: 10 条原始数据，total=76913
[02:07:35]     API p2: 10 条原始数据，total=76913
[02:07:36]     API p3: 10 条原始数据，total=76913
[02:07:37]     API p4: 10 条原始数据，total=76913
[02:07:37]     API p5: 6 条原始数据，total=76913
[02:07:38]     API p6: 10 条原始数据，total=76913
[02:07:39]     API p7: 10 条原始数据，total=76913
[02:07:39]     API p8: 10 条原始数据，total=76913
[02:07:40]     API p9: 10 条原始数据，total=76913
[02:07:41]     API p10: 10 条原始数据，total=76913
[02:07:43]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:43]   [66/91] 游泳馆
[02:07:43]     API p1: 10 条原始数据，total=76913
[02:07:44]     API p2: 10 条原始数据，total=76913
[02:07:45]     API p3: 10 条原始数据，total=76913
[02:07:45]     API p4: 6 条原始数据，total=76913
[02:07:46]     API p5: 10 条原始数据，total=76913
[02:07:47]     API p6: 10 条原始数据，total=76913
[02:07:47]     API p7: 10 条原始数据，total=76913
[02:07:48]     API p8: 10 条原始数据，total=76913
[02:07:49]     API p9: 10 条原始数据，total=76913
[02:07:50]     API p10: 10 条原始数据，total=76913
[02:07:53]          ✅ 国标/行标:10  团标:0  地标:0
[02:07:53]   [67/91] 游泳池
[02:07:53]     API p1: 10 条原始数据，total=76913
[02:07:54]     API p2: 10 条原始数据，total=76913
[02:07:54]     API p3: 10 条原始数据，total=76913
[02:07:55]     API p4: 10 条原始数据，total=76913
[02:07:56]     API p5: 10 条原始数据，total=76913
[02:07:56]     API p6: 10 条原始数据，total=76913
[02:07:57]     API p7: 10 条原始数据，total=76913
[02:07:58]     API p8: 10 条原始数据，total=76913
[02:07:59]     API p9: 10 条原始数据，total=76913
[02:07:59]     API p10: 10 条原始数据，total=76913
[02:08:01]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:01]   [68/91] 游泳池水处理
[02:08:01]     API p1: 10 条原始数据，total=76913
[02:08:02]     API p2: 10 条原始数据，total=76913
[02:08:03]     API p3: 10 条原始数据，total=76913
[02:08:04]     API p4: 10 条原始数据，total=76913
[02:08:04]     API p5: 10 条原始数据，total=76913
[02:08:05]     API p6: 10 条原始数据，total=76913
[02:08:07]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:07]   [69/91] 游泳池水质
[02:08:10]     API p1: 10 条原始数据，total=76913
[02:08:10]     API p2: 10 条原始数据，total=76913
[02:08:11]     API p3: 10 条原始数据，total=76913
[02:08:12]     API p4: 10 条原始数据，total=76913
[02:08:13]     API p5: 10 条原始数据，total=76913
[02:08:13]     API p6: 10 条原始数据，total=76913
[02:08:14]     API p7: 10 条原始数据，total=76913
[02:08:15]     API p8: 10 条原始数据，total=76913
[02:08:15]     API p9: 10 条原始数据，total=76913
[02:08:16]     API p10: 10 条原始数据，total=76913
[02:08:20]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:20]   [70/91] 足球场地
[02:08:21]     API p1: 10 条原始数据，total=76913
[02:08:21]     API p2: 10 条原始数据，total=76913
[02:08:22]     API p3: 10 条原始数据，total=76913
[02:08:23]     API p4: 10 条原始数据，total=76913
[02:08:24]     API p5: 10 条原始数据，total=76913
[02:08:24]     API p6: 10 条原始数据，total=76913
[02:08:25]     API p7: 10 条原始数据，total=76913
[02:08:26]     API p8: 10 条原始数据，total=76913
[02:08:26]     API p9: 10 条原始数据，total=76913
[02:08:27]     API p10: 10 条原始数据，total=76913
[02:08:29]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:29]   [71/91] 篮球场地
[02:08:29]     API p1: 10 条原始数据，total=76913
[02:08:30]     API p2: 10 条原始数据，total=76913
[02:08:31]     API p3: 10 条原始数据，total=76913
[02:08:32]     API p4: 10 条原始数据，total=76913
[02:08:33]     API p5: 10 条原始数据，total=76913
[02:08:34]     API p6: 10 条原始数据，total=76913
[02:08:35]     API p7: 10 条原始数据，total=76913
[02:08:35]     API p8: 10 条原始数据，total=76913
[02:08:36]     API p9: 10 条原始数据，total=76913
[02:08:37]     API p10: 10 条原始数据，total=76913
[02:08:39]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:39]   [72/91] 网球场地
[02:08:40]     API p1: 10 条原始数据，total=76913
[02:08:41]     API p2: 10 条原始数据，total=76913
[02:08:41]     API p3: 10 条原始数据，total=76913
[02:08:42]     API p4: 10 条原始数据，total=76913
[02:08:43]     API p5: 10 条原始数据，total=76913
[02:08:43]     API p6: 10 条原始数据，total=76913
[02:08:44]     API p7: 10 条原始数据，total=76913
[02:08:45]     API p8: 10 条原始数据，total=76913
[02:08:46]     API p9: 10 条原始数据，total=76913
[02:08:46]     API p10: 10 条原始数据，total=76913
[02:08:50]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:50]   [73/91] 田径场地
[02:08:50]     API p1: 10 条原始数据，total=76913
[02:08:50]     API p2: 10 条原始数据，total=76913
[02:08:51]     API p3: 10 条原始数据，total=76913
[02:08:52]     API p4: 10 条原始数据，total=76913
[02:08:53]     API p5: 10 条原始数据，total=76913
[02:08:53]     API p6: 10 条原始数据，total=76913
[02:08:54]     API p7: 5 条原始数据，total=76913
[02:08:55]     API p8: 10 条原始数据，total=76913
[02:08:56]     API p9: 10 条原始数据，total=76913
[02:08:56]     API p10: 10 条原始数据，total=76913
[02:08:58]          ✅ 国标/行标:10  团标:0  地标:0
[02:08:58]   [74/91] 排球场地
[02:08:58]     API p1: 10 条原始数据，total=76913
[02:08:59]     API p2: 10 条原始数据，total=76913
[02:09:00]     API p3: 10 条原始数据，total=76913
[02:09:01]     API p4: 10 条原始数据，total=76913
[02:09:01]     API p5: 10 条原始数据，total=76913
[02:09:02]     API p6: 10 条原始数据，total=76913
[02:09:03]     API p7: 10 条原始数据，total=76913
[02:09:03]     API p8: 10 条原始数据，total=76913
[02:09:04]     API p9: 10 条原始数据，total=76913
[02:09:05]     API p10: 10 条原始数据，total=76913
[02:09:07]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:07]   [75/91] 羽毛球场地
[02:09:07]     API p1: 10 条原始数据，total=76913
[02:09:08]     API p2: 5 条原始数据，total=76913
[02:09:08]     API p3: 10 条原始数据，total=76913
[02:09:09]     API p4: 10 条原始数据，total=76913
[02:09:10]     API p5: 10 条原始数据，total=76913
[02:09:11]     API p6: 10 条原始数据，total=76913
[02:09:11]     API p7: 10 条原始数据，total=76913
[02:09:12]     API p8: 10 条原始数据，total=76913
[02:09:13]     API p9: 10 条原始数据，total=76913
[02:09:13]     API p10: 10 条原始数据，total=76913
[02:09:16]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:16]   [76/91] 乒乓球场地
[02:09:16]     API p1: 5 条原始数据，total=76913
[02:09:17]     API p2: 10 条原始数据，total=76913
[02:09:18]     API p3: 10 条原始数据，total=76913
[02:09:19]     API p4: 10 条原始数据，total=76913
[02:09:19]     API p5: 10 条原始数据，total=76913
[02:09:20]     API p6: 10 条原始数据，total=76913
[02:09:21]     API p7: 10 条原始数据，total=76913
[02:09:21]     API p8: 10 条原始数据，total=76913
[02:09:22]     API p9: 10 条原始数据，total=76913
[02:09:23]     API p10: 10 条原始数据，total=76913
[02:09:25]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:25]   [77/91] 手球场地
[02:09:25]     API p1: 10 条原始数据，total=76913
[02:09:26]     API p2: 10 条原始数据，total=76913
[02:09:26]     API p3: 10 条原始数据，total=76913
[02:09:27]     API p4: 10 条原始数据，total=76913
[02:09:28]     API p5: 5 条原始数据，total=76913
[02:09:29]     API p6: 10 条原始数据，total=76913
[02:09:29]     API p7: 10 条原始数据，total=76913
[02:09:30]     API p8: 10 条原始数据，total=76913
[02:09:31]     API p9: 10 条原始数据，total=76913
[02:09:32]     API p10: 10 条原始数据，total=76913
[02:09:33]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:33]   [78/91] 棒球场地
[02:09:34]     API p1: 10 条原始数据，total=76913
[02:09:35]     API p2: 10 条原始数据，total=76913
[02:09:35]     API p3: 10 条原始数据，total=76913
[02:09:36]     API p4: 10 条原始数据，total=76913
[02:09:37]     API p5: 10 条原始数据，total=76913
[02:09:37]     API p6: 10 条原始数据，total=76913
[02:09:38]     API p7: 10 条原始数据，total=76913
[02:09:39]     API p8: 10 条原始数据，total=76913
[02:09:40]     API p9: 10 条原始数据，total=76913
[02:09:40]     API p10: 10 条原始数据，total=76913
[02:09:43]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:43]   [79/91] 曲棍球场地
[02:09:44]     API p1: 10 条原始数据，total=76913
[02:09:44]     API p2: 10 条原始数据，total=76913
[02:09:45]     API p3: 10 条原始数据，total=76913
[02:09:46]     API p4: 10 条原始数据，total=76913
[02:09:47]     API p5: 10 条原始数据，total=76913
[02:09:47]     API p6: 10 条原始数据，total=76913
[02:09:48]     API p7: 10 条原始数据，total=76913
[02:09:49]     API p8: 10 条原始数据，total=76913
[02:09:50]     API p9: 10 条原始数据，total=76913
[02:09:50]     API p10: 10 条原始数据，total=76913
[02:09:52]          ✅ 国标/行标:10  团标:0  地标:0
[02:09:52]   [80/91] 冰球场地
[02:09:52]     API p1: 10 条原始数据，total=76913
[02:09:53]     API p2: 10 条原始数据，total=76913
[02:09:54]     API p3: 10 条原始数据，total=76913
[02:09:54]     API p4: 10 条原始数据，total=76913
[02:09:55]     API p5: 10 条原始数据，total=76913
[02:09:56]     API p6: 10 条原始数据，total=76913
[02:09:57]     API p7: 10 条原始数据，total=76913
[02:09:57]     API p8: 5 条原始数据，total=76913
[02:09:58]     API p9: 10 条原始数据，total=76913
[02:09:59]     API p10: 10 条原始数据，total=76913
[02:10:01]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:01]   [81/91] 冰场
[02:10:01]     API p1: 10 条原始数据，total=76913
[02:10:02]     API p2: 10 条原始数据，total=76913
[02:10:02]     API p3: 10 条原始数据，total=76913
[02:10:03]     API p4: 10 条原始数据，total=76913
[02:10:04]     API p5: 10 条原始数据，total=76913
[02:10:05]     API p6: 10 条原始数据，total=76913
[02:10:05]     API p7: 10 条原始数据，total=76913
[02:10:06]     API p8: 10 条原始数据，total=76913
[02:10:07]     API p9: 10 条原始数据，total=76913
[02:10:07]     API p10: 10 条原始数据，total=76913
[02:10:10]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:10]   [82/91] 体育建筑设计
[02:10:11]     API p1: 10 条原始数据，total=76913
[02:10:11]     API p2: 10 条原始数据，total=76913
[02:10:12]     API p3: 10 条原始数据，total=76913
[02:10:13]     API p4: 10 条原始数据，total=76913
[02:10:14]     API p5: 10 条原始数据，total=76913
[02:10:14]     API p6: 10 条原始数据，total=76913
[02:10:15]     API p7: 6 条原始数据，total=76913
[02:10:16]     API p8: 10 条原始数据，total=76913
[02:10:17]     API p9: 10 条原始数据，total=76913
[02:10:17]     API p10: 10 条原始数据，total=76913
[02:10:19]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:19]   [83/91] 体育场馆建设
[02:10:19]     API p1: 10 条原始数据，total=76913
[02:10:20]     API p2: 10 条原始数据，total=76913
[02:10:21]     API p3: 10 条原始数据，total=76913
[02:10:22]     API p4: 10 条原始数据，total=76913
[02:10:22]     API p5: 10 条原始数据，total=76913
[02:10:23]     API p6: 10 条原始数据，total=76913
[02:10:24]     API p7: 10 条原始数据，total=76913
[02:10:25]     API p8: 10 条原始数据，total=76913
[02:10:25]     API p9: 10 条原始数据，total=76913
[02:10:26]     API p10: 10 条原始数据，total=76913
[02:10:28]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:28]   [84/91] 体育建筑
[02:10:28]     API p1: 10 条原始数据，total=76913
[02:10:29]     API p2: 10 条原始数据，total=76913
[02:10:30]     API p3: 10 条原始数据，total=76913
[02:10:30]     API p4: 10 条原始数据，total=76913
[02:10:31]     API p5: 10 条原始数据，total=76913
[02:10:32]     API p6: 10 条原始数据，total=76913
[02:10:32]     API p7: 10 条原始数据，total=76913
[02:10:33]     API p8: 10 条原始数据，total=76913
[02:10:34]     API p9: 5 条原始数据，total=76913
[02:10:35]     API p10: 5 条原始数据，total=76913
[02:10:37]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:37]   [85/91] 体育场地设计
[02:10:38]     API p1: 10 条原始数据，total=76913
[02:10:38]     API p2: 10 条原始数据，total=76913
[02:10:39]     API p3: 10 条原始数据，total=76913
[02:10:40]     API p4: 10 条原始数据，total=76913
[02:10:41]     API p5: 10 条原始数据，total=76913
[02:10:41]     API p6: 10 条原始数据，total=76913
[02:10:42]     API p7: 10 条原始数据，total=76913
[02:10:43]     API p8: 10 条原始数据，total=76913
[02:10:44]     API p9: 10 条原始数据，total=76913
[02:10:44]     API p10: 10 条原始数据，total=76913
[02:10:46]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:46]   [86/91] 运动场地设计
[02:10:46]     API p1: 10 条原始数据，total=76913
[02:10:47]     API p2: 10 条原始数据，total=76913
[02:10:48]     API p3: 10 条原始数据，total=76913
[02:10:49]     API p4: 10 条原始数据，total=76913
[02:10:49]     API p5: 10 条原始数据，total=76913
[02:10:50]     API p6: 10 条原始数据，total=76913
[02:10:51]     API p7: 10 条原始数据，total=76913
[02:10:52]     API p8: 10 条原始数据，total=76913
[02:10:52]     API p9: 10 条原始数据，total=76913
[02:10:53]     API p10: 10 条原始数据，total=76913
[02:10:55]          ✅ 国标/行标:10  团标:0  地标:0
[02:10:55]   [87/91] 体育公园
[02:10:55]     API p1: 10 条原始数据，total=76913
[02:10:56]     API p2: 10 条原始数据，total=76913
[02:10:57]     API p3: 10 条原始数据，total=76913
[02:10:57]     API p4: 10 条原始数据，total=76913
[02:10:58]     API p5: 10 条原始数据，total=76913
[02:10:59]     API p6: 10 条原始数据，total=76913
[02:11:00]     API p7: 10 条原始数据，total=76913
[02:11:00]     API p8: 10 条原始数据，total=76913
[02:11:01]     API p9: 10 条原始数据，total=76913
[02:11:02]     API p10: 10 条原始数据，total=76913
[02:11:05]          ✅ 国标/行标:10  团标:0  地标:0
[02:11:05]   [88/91] 全民健身
[02:11:05]     API p1: 10 条原始数据，total=76913
[02:11:06]     API p2: 10 条原始数据，total=76913
[02:11:07]     API p3: 10 条原始数据，total=76913
[02:11:08]     API p4: 10 条原始数据，total=76913
[02:11:08]     API p5: 10 条原始数据，total=76913
[02:11:09]     API p6: 10 条原始数据，total=76913
[02:11:10]     API p7: 10 条原始数据，total=76913
[02:11:11]     API p8: 10 条原始数据，total=76913
[02:11:11]     API p9: 10 条原始数据，total=76913
[02:11:12]     API p10: 10 条原始数据，total=76913
[02:11:14]          ✅ 国标/行标:10  团标:0  地标:0
[02:11:14]   [89/91] 体育设施建设
[02:11:14]     API p1: 10 条原始数据，total=76913
[02:11:15]     API p2: 10 条原始数据，total=76913
[02:11:16]     API p3: 10 条原始数据，total=76913
[02:11:16]     API p4: 10 条原始数据，total=76913
[02:11:17]     API p5: 6 条原始数据，total=76913
[02:11:18]     API p6: 10 条原始数据，total=76913
[02:11:19]     API p7: 6 条原始数据，total=76913
[02:11:19]     API p8: 10 条原始数据，total=76913
[02:11:20]     API p9: 10 条原始数据，total=76913
[02:11:21]     API p10: 10 条原始数据，total=76913
[02:11:23]          ✅ 国标/行标:10  团标:0  地标:0
[02:11:23]   [90/91] 体育场地建设
[02:11:23]     API p1: 10 条原始数据，total=76913
[02:11:24]     API p2: 10 条原始数据，total=76913
[02:11:24]     API p3: 10 条原始数据，total=76913
[02:11:25]     API p4: 10 条原始数据，total=76913
[02:11:26]     API p5: 10 条原始数据，total=76913
[02:11:27]     API p6: 10 条原始数据，total=76913
[02:11:27]     API p7: 10 条原始数据，total=76913
[02:11:28]     API p8: 10 条原始数据，total=76913
[02:11:29]     API p9: 10 条原始数据，total=76913
[02:11:29]     API p10: 10 条原始数据，total=76913
[02:11:33]          ✅ 国标/行标:10  团标:0  地标:0
[02:11:33]   [91/91] 综合体育场
[02:11:33]     API p1: 10 条原始数据，total=76913
[02:11:34]     API p2: 10 条原始数据，total=76913
[02:11:35]     API p3: 10 条原始数据，total=76913
[02:11:36]     API p4: 10 条原始数据，total=76913
[02:11:36]     API p5: 10 条原始数据，total=76913
[02:11:37]     API p6: 10 条原始数据，total=76913
[02:11:38]     API p7: 10 条原始数据，total=76913
[02:11:39]     API p8: 10 条原始数据，total=76913
[02:11:39]     API p9: 10 条原始数据，total=76913
[02:11:40]     API p10: 10 条原始数据，total=76913
[02:11:42]          ✅ 国标/行标:10  团标:0  地标:0
[02:11:42] 
🏗️  Step 2-B：行业标准补充（26 个关键词）…
[02:11:42]     API p1: 10 条原始数据，total=76913
[02:11:43]     API p2: 10 条原始数据，total=76913
[02:11:44]     API p3: 5 条原始数据，total=76913
[02:11:45]     API p4: 10 条原始数据，total=76913
[02:11:45]     API p5: 10 条原始数据，total=76913
[02:11:46]     API p6: 10 条原始数据，total=76913
[02:11:47]     API p7: 5 条原始数据，total=76913
[02:11:47]     API p8: 10 条原始数据，total=76913
[02:11:48]     API p9: 10 条原始数据，total=76913
[02:11:49]     API p10: 10 条原始数据，total=76913
[02:11:49]   [01] 体育建筑设计 → +20
[02:11:50]     API p1: 10 条原始数据，total=76913
[02:11:51]     API p2: 10 条原始数据，total=76913
[02:11:52]     API p3: 10 条原始数据，total=76913
[02:11:52]     API p4: 10 条原始数据，total=76913
[02:11:53]     API p5: 10 条原始数据，total=76913
[02:11:54]     API p6: 10 条原始数据，total=76913
[02:11:55]     API p7: 10 条原始数据，total=76913
[02:11:55]     API p8: 10 条原始数据，total=76913
[02:11:56]     API p9: 10 条原始数据，total=76913
[02:11:57]     API p10: 10 条原始数据，total=76913
[02:11:57]   [02] 体育场馆建设 → +20
[02:11:58]     API p1: 10 条原始数据，total=76913
[02:11:59]     API p2: 10 条原始数据，total=76913
[02:12:00]     API p3: 10 条原始数据，total=76913
[02:12:00]     API p4: 10 条原始数据，total=76913
[02:12:01]     API p5: 10 条原始数据，total=76913
[02:12:02]     API p6: 10 条原始数据，total=76913
[02:12:02]     API p7: 10 条原始数据，total=76913
[02:12:03]     API p8: 10 条原始数据，total=76913
[02:12:04]     API p9: 10 条原始数据，total=76913
[02:12:05]     API p10: 10 条原始数据，total=76913
[02:12:05]   [03] 体育建筑 → +20
[02:12:06]     API p1: 10 条原始数据，total=76913
[02:12:07]     API p2: 10 条原始数据，total=76913
[02:12:07]     API p3: 5 条原始数据，total=76913
[02:12:08]     API p4: 10 条原始数据，total=76913
[02:12:09]     API p5: 10 条原始数据，total=76913
[02:12:10]     API p6: 5 条原始数据，total=76913
[02:12:10]     API p7: 10 条原始数据，total=76913
[02:12:11]     API p8: 10 条原始数据，total=76913
[02:12:12]     API p9: 10 条原始数据，total=76913
[02:12:12]     API p10: 10 条原始数据，total=76913
[02:12:12]   [04] 体育场地设计 → +20
[02:12:14]     API p1: 10 条原始数据，total=76913
[02:12:14]     API p2: 10 条原始数据，total=76913
